id,ministry,state_department,agency_name,created_at,updated_at,voided
43,Ministry of Interior and National Administration,State Department for Internal Security and National Administration,National Computer Coordination Committee,2026-03-04 21:24:24.362184,2026-03-04 21:24:24.362184,f
44,Ministry of Defence,Defence,Kenya Defence Forces,2026-03-04 21:24:24.367063,2026-03-04 21:24:24.367063,f
45,Ministry of Defence,Defence,National Defence Council,2026-03-04 21:24:24.372472,2026-03-04 21:24:24.372472,f
46,Ministry of Defence,Defence,National Defence University of Kenya,2026-03-04 21:24:24.377758,2026-03-04 21:24:24.377758,f
47,Ministry of Defence,Defence,Defence Staff College,2026-03-04 21:24:24.382491,2026-03-04 21:24:24.382491,f
48,Ministry of Defence,Defence,Kenya Ordnance Factory Corporation,2026-03-04 21:24:24.3873,2026-03-04 21:24:24.3873,f
49,Ministry of Defence,Defence,Kenya Space Agency,2026-03-04 21:24:24.392062,2026-03-04 21:24:24.392062,f
50,Ministry of Defence,Defence,Kenya Meat Commission,2026-03-04 21:24:24.396747,2026-03-04 21:24:24.396747,f
51,Ministry of Defence,Defence,Kenya Shipyards Limited,2026-03-04 21:24:24.401992,2026-03-04 21:24:24.401992,f
52,National Treasury,National Treasury,Central Bank of Kenya,2026-03-04 21:24:24.406562,2026-03-04 21:24:24.406562,f
53,National Treasury,National Treasury,Kenya Revenue Authority,2026-03-04 21:24:24.411213,2026-03-04 21:24:24.411213,f
54,National Treasury,National Treasury,Capital Markets Authority,2026-03-04 21:24:24.416258,2026-03-04 21:24:24.416258,f
55,National Treasury,National Treasury,Insurance Regulatory Authority,2026-03-04 21:24:24.421795,2026-03-04 21:24:24.421795,f
56,National Treasury,National Treasury,Competition Authority of Kenya,2026-03-04 21:24:24.426483,2026-03-04 21:24:24.426483,f
57,National Treasury,National Treasury,Kenya Deposit Insurance Corporation,2026-03-04 21:24:24.431026,2026-03-04 21:24:24.431026,f
58,National Treasury,National Treasury,Nairobi International Financial Centre,2026-03-04 21:24:24.435787,2026-03-04 21:24:24.435787,f
59,National Treasury,National Treasury,Kenya Reinsurance Corporation,2026-03-04 21:24:24.440492,2026-03-04 21:24:24.440492,f
60,National Treasury,National Treasury,Financial Reporting Centre,2026-03-04 21:24:24.445064,2026-03-04 21:24:24.445064,f
61,National Treasury,State Department for Economic Planning,Kenya Vision 2030 Board,2026-03-04 21:24:24.449918,2026-03-04 21:24:24.449918,f
62,National Treasury,State Department for Economic Planning,Kenya Institute for Public Policy Research and Analysis,2026-03-04 21:24:24.454896,2026-03-04 21:24:24.454896,f
63,National Treasury,State Department for Economic Planning,Kenya National Bureau of Statistics,2026-03-04 21:24:24.459623,2026-03-04 21:24:24.459623,f
64,Ministry of Roads and Transport,State Department for Roads,Kenya Roads Board,2026-03-04 21:24:24.464412,2026-03-04 21:24:24.464412,f
65,Ministry of Roads and Transport,State Department for Roads,Kenya National Highways Authority,2026-03-04 21:24:24.470591,2026-03-04 21:24:24.470591,f
66,Ministry of Roads and Transport,State Department for Roads,Kenya Urban Roads Authority,2026-03-04 21:24:24.475648,2026-03-04 21:24:24.475648,f
67,Ministry of Roads and Transport,State Department for Roads,Kenya Rural Roads Authority,2026-03-04 21:24:24.480174,2026-03-04 21:24:24.480174,f
68,Ministry of Roads and Transport,State Department for Transport,Kenya Railways Corporation,2026-03-04 21:24:24.484963,2026-03-04 21:24:24.484963,f
69,Ministry of Roads and Transport,State Department for Transport,Kenya Ports Authority,2026-03-04 21:24:24.489605,2026-03-04 21:24:24.489605,f
70,Ministry of Roads and Transport,State Department for Transport,National Transport and Safety Authority,2026-03-04 21:24:24.494231,2026-03-04 21:24:24.494231,f
71,Ministry of Roads and Transport,State Department for Transport,Nairobi Metropolitan Area Transport Authority,2026-03-04 21:24:24.498868,2026-03-04 21:24:24.498868,f
72,Ministry of Roads and Transport,State Department for Aviation,Kenya Airports Authority,2026-03-04 21:24:24.503379,2026-03-04 21:24:24.503379,f
73,Ministry of Roads and Transport,State Department for Aviation,Kenya Civil Aviation Authority,2026-03-04 21:24:24.507925,2026-03-04 21:24:24.507925,f
74,"Ministry of Information, Communications and Digital Economy",State Department for ICT and Digital Economy,Kenya ICT Authority,2026-03-04 21:24:24.512482,2026-03-04 21:24:24.512482,f
75,"Ministry of Information, Communications and Digital Economy",State Department for ICT and Digital Economy,Konza Technopolis Development Authority,2026-03-04 21:24:24.518171,2026-03-04 21:24:24.518171,f
76,"Ministry of Information, Communications and Digital Economy",State Department for ICT and Digital Economy,Office of the Data Protection Commissioner,2026-03-04 21:24:24.523117,2026-03-04 21:24:24.523117,f
77,"Ministry of Lands, Public Works, Housing and Urban Development",State Department for Housing and Urban Development,National Housing Corporation,2026-03-04 21:24:24.52867,2026-03-04 21:24:24.52867,f
78,"Ministry of Lands, Public Works, Housing and Urban Development",State Department for Housing and Urban Development,Affordable Housing Board,2026-03-04 21:24:24.534082,2026-03-04 21:24:24.534082,f
79,"Ministry of Lands, Public Works, Housing and Urban Development",State Department for Public Works,National Construction Authority,2026-03-04 21:24:24.539222,2026-03-04 21:24:24.539222,f
